$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |    6 +-
 arch/arm/boot/dts/ste-href-stuib.dtsi              |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618-r2.dtsi      |    2 +-
 arch/arm/boot/dts/ste-href-tvk1281618-r3.dtsi      |    2 +-
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |    9 +-
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |   12 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |    1 +
 arch/arm/boot/dts/stm32h743.dtsi                   |    2 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |   90 +-
 arch/arm/boot/dts/stm32mp151.dtsi                  |   41 +-
 arch/arm/boot/dts/stm32mp157c-dhcom-picoitx.dts    |   35 +
 arch/arm/boot/dts/stm32mp157c-dk2.dts              |    4 +
 arch/arm/boot/dts/stm32mp157c-ed1.dts              |   12 +
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |    1 +
 arch/arm/boot/dts/stm32mp157c-lxa-mc1.dts          |    2 +-
 arch/arm/boot/dts/stm32mp15xx-dhcom-picoitx.dtsi   |  143 +
 arch/arm/boot/dts/stm32mp15xx-dhcom-som.dtsi       |   37 +
 arch/arm/boot/dts/stm32mp15xx-dkx.dtsi             |   38 +
 .../boot/dts/sun8i-h2-plus-bananapi-m2-zero.dts    |   64 +
 arch/arm/boot/dts/sun8i-h3-nanopi-r1.dts           |  169 +
 arch/arm/boot/dts/sun8i-h3-zeropi.dts              |   85 +
 arch/arm/boot/dts/sun8i-s3-elimo-impetus.dtsi      |   44 +
 arch/arm/boot/dts/sun8i-s3-elimo-initium.dts       |   29 +
 arch/arm/boot/dts/sun8i-v3.dtsi                    |    5 +
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |    6 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |   13 +
 arch/arm/boot/dts/tegra124-apalis-emc.dtsi         |    8 +
 arch/arm/boot/dts/tegra124-jetson-tk1-emc.dtsi     |    8 +
 arch/arm/boot/dts/tegra124-nyan-big-emc.dtsi       |   10 +
 arch/arm/boot/dts/tegra124-nyan-blaze-emc.dtsi     |   10 +
 arch/arm/boot/dts/tegra124-peripherals-opp.dtsi    |  419 ++
 arch/arm/boot/dts/tegra124.dtsi                    |   54 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    |   27 +-
 arch/arm/boot/dts/tegra20-colibri.dtsi             |    4 +
 arch/arm/boot/dts/tegra20-paz00.dts                |    4 +
 arch/arm/boot/dts/tegra20-peripherals-opp.dtsi     |  109 +
 arch/arm/boot/dts/tegra20-ventana.dts              |   11 +
 arch/arm/boot/dts/tegra20.dtsi                     |   33 +-
 .../dts/tegra30-asus-nexus7-grouper-common.dtsi    |   27 +-
 .../tegra30-asus-nexus7-grouper-maxim-pmic.dtsi    |    2 +-
 ...tegra30-asus-nexus7-grouper-memory-timings.dtsi |   12 +
 arch/arm/boot/dts/tegra30-asus-nexus7-tilapia.dtsi |    2 +-
 arch/arm/boot/dts/tegra30-ouya.dts                 | 4519 ++++++++++++++++++++
 arch/arm/boot/dts/tegra30-peripherals-opp.dtsi     |  383 ++
 arch/arm/boot/dts/tegra30.dtsi                     |   33 +-
 arch/arm/boot/dts/vfxxx.dtsi                       |    6 +-
 arch/arm/boot/dts/zynq-7000.dtsi                   |    2 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |    8 +-
 arch/arm/boot/dts/zynq-zc770-xm011.dts             |    2 +-
 arch/arm/boot/dts/zynq-zc770-xm013.dts             |    7 +-
 arch/arm/boot/dts/zynq-zturn-common.dtsi           |  112 +
 arch/arm/boot/dts/zynq-zturn-v5.dts                |   15 +
 arch/arm/boot/dts/zynq-zturn.dts                   |  101 +-
 arch/arm/boot/dts/zynq-zybo-z7.dts                 |    2 +-
 arch/arm/configs/at91_dt_defconfig                 |    6 +-
 arch/arm/configs/cm_x300_defconfig                 |    1 -
 arch/arm/configs/colibri_pxa300_defconfig          |    1 -
 arch/arm/configs/exynos_defconfig                  |    8 +-
 arch/arm/configs/jornada720_defconfig              |    1 -
 arch/arm/configs/magician_defconfig                |    1 -
 arch/arm/configs/mini2440_defconfig                |    1 -
 arch/arm/configs/multi_v7_defconfig                |   26 +-
 arch/arm/configs/omap2plus_defconfig               |    6 +-
 arch/arm/configs/pxa3xx_defconfig                  |    1 -
 arch/arm/configs/qcom_defconfig                    |    1 -
 arch/arm/configs/sama5_defconfig                   |   10 +-
 arch/arm/configs/shmobile_defconfig                |   22 +-
 arch/arm/configs/sunxi_defconfig                   |    2 +-
 arch/arm/configs/tegra_defconfig                   |    1 -
 arch/arm/configs/u8500_defconfig                   |   10 +-
 arch/arm/mach-exynos/exynos.c                      |    7 +-
 arch/arm/mach-exynos/platsmp.c                     |    2 +-
 arch/arm/mach-imx/mach-imx6q.c                     |    9 +-
 arch/arm/mach-imx/mach-imx7ulp.c                   |    4 +
 arch/arm/mach-keystone/keystone.c                  |    2 +-
 arch/arm/mach-mstar/mstarv7.c                      |   49 +
 arch/arm/mach-mxs/mach-mxs.c                       |   19 +
 arch/arm/mach-omap1/clock.c                        |   14 +-
 arch/arm/mach-omap1/usb.c                          |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    8 +
 arch/arm/mach-omap2/Makefile                       |   19 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |   11 +-
 arch/arm/mach-omap2/display.c                      |    6 +-
 arch/arm/mach-omap2/io.c                           |    4 -
 arch/arm/mach-omap2/omap_device.c                  |    5 +-
 arch/arm/mach-omap2/omap_hwmod.c                   |    6 +
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |   57 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   90 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  290 --
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |  294 --
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |  167 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |  114 -
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   49 -
 arch/arm/mach-omap2/pdata-quirks.c                 |   33 +-
 arch/arm/mach-s3c/common-smdk-s3c24xx.c            |    2 +-
 arch/arm/mach-s3c/mach-anubis.c                    |    2 +-
 arch/arm/mach-s3c/mach-at2440evb.c                 |    2 +-
 arch/arm/mach-s3c/mach-bast.c                      |    2 +-
 arch/arm/mach-s3c/mach-gta02.c                     |    2 +-
 arch/arm/mach-s3c/mach-jive.c                      |    2 +-
 arch/arm/mach-s3c/mach-mini2440.c                  |    2 +-
 arch/arm/mach-s3c/mach-osiris.c                    |    2 +-
 arch/arm/mach-s3c/mach-qt2410.c                    |    2 +-
 arch/arm/mach-s3c/mach-rx3715.c                    |    2 +-
 arch/arm/mach-s3c/mach-vstms.c                     |    2 +-
 arch/arm/mach-shmobile/platsmp-scu.c               |    2 +-
 arch/arm/mach-shmobile/setup-r8a7778.c             |   12 +-
 arch/arm/mach-shmobile/setup-r8a7779.c             |   56 +-
 arch/arm/mach-shmobile/setup-sh73a0.c              |   21 +-
 arch/arm/mach-shmobile/smp-r8a7779.c               |   12 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   33 +-
 arch/arm64/Kconfig.platforms                       |   13 +-
 .../dts/allwinner/sun50i-a64-pinephone-1.0.dts     |    5 +
 .../dts/allwinner/sun50i-a64-pinephone-1.1.dts     |    5 +
 .../dts/allwinner/sun50i-a64-pinephone-1.2.dts     |   14 +
 .../boot/dts/allwinner/sun50i-a64-pinephone.dtsi   |   68 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   14 +
 .../dts/allwinner/sun50i-h6-pine-h64-model-b.dts   |   15 +
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |   15 +-
 arch/arm64/boot/dts/amlogic/meson-axg-s400.dts     |   10 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |  131 +
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |    6 +
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    2 +-
 .../boot/dts/amlogic/meson-g12b-gtking-pro.dts     |   17 +
 arch/arm64/boot/dts/amlogic/meson-g12b-gtking.dts  |   18 +
 .../boot/dts/amlogic/meson-g12b-odroid-n2.dtsi     |    2 +-
 arch/arm64/boot/dts/amlogic/meson-g12b-w400.dtsi   |    2 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |   42 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   40 +
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   42 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |    2 +-
 .../boot/dts/amlogic/meson-gxbb-wetek-hub.dts      |   40 +
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |   61 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-wetek.dtsi  |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |    2 +-
 .../boot/dts/amlogic/meson-gxl-s905d-sml5442tw.dts |    4 +
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |   46 +-
 .../amlogic/meson-gxl-s905x-libretech-cc-v2.dts    |    4 -
 .../boot/dts/amlogic/meson-gxm-khadas-vim2.dts     |   51 +-
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-q200.dts     |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   20 +
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi |   15 +-
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |    2 +-
 arch/arm64/boot/dts/broadcom/Makefile              |    1 +
 arch/arm64/boot/dts/broadcom/bcm4908/Makefile      |    2 +
 .../broadcom/bcm4908/bcm4908-asus-gt-ac5300.dts    |   66 +
 arch/arm64/boot/dts/broadcom/bcm4908/bcm4908.dtsi  |  187 +
 arch/arm64/boot/dts/exynos/exynos5433-bus.dtsi     |   10 +-
 arch/arm64/boot/dts/exynos/exynos5433-pinctrl.dtsi |    2 +-
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |   39 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   49 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |    2 +-
 arch/arm64/boot/dts/exynos/exynos7.dtsi            |   15 +-
 arch/arm64/boot/dts/freescale/Makefile             |    2 +
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   69 +-
 .../dts/freescale/fsl-ls1028a-kontron-sl28.dts     |   18 +-
 arch/arm64/boot/dts/freescale/fsl-ls1028a-qds.dts  |    2 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a-rdb.dts  |    2 +
 arch/arm64/boot/dts/freescale/fsl-ls1028a.dtsi     |   30 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   86 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   72 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |  119 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  136 +-
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |  120 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |  278 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a-rdb.dts  |   32 +
 arch/arm64/boot/dts/freescale/fsl-lx2160a.dtsi     |  288 +-
 arch/arm64/boot/dts/freescale/fsl-lx2162a-qds.dts  |  334 ++
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |  326 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |   16 +-
 .../boot/dts/freescale/imx8mm-kontron-n801x-s.dts  |  322 ++
 .../dts/freescale/imx8mm-kontron-n801x-som.dtsi    |  294 ++
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |    2 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |   53 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dts       |   32 +-
 arch/arm64/boot/dts/freescale/imx8mn-evk.dtsi      |   16 +-
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |    2 +-
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |  158 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   64 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   45 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   39 +
 arch/arm64/boot/dts/freescale/imx8mq-librem5.dtsi  |    2 +-
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   68 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          |   13 +-
 arch/arm64/boot/dts/hisilicon/hi3670.dtsi          |    5 +-
 arch/arm64/boot/dts/hisilicon/hi3798cv200.dtsi     |   27 +-
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |    4 +-
 arch/arm64/boot/dts/hisilicon/hip05.dtsi           |   24 +-
 arch/arm64/boot/dts/hisilicon/hip06.dtsi           |   14 +-
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |  178 +-
 arch/arm64/boot/dts/marvell/Makefile               |    2 +
 .../dts/marvell/armada-3720-espressobin-emmc.dts   |   18 -
 .../dts/marvell/armada-3720-espressobin-ultra.dts  |  165 +
 .../marvell/armada-3720-espressobin-v7-emmc.dts    |   40 +-
 .../dts/marvell/armada-3720-espressobin-v7.dts     |   24 +-
 .../boot/dts/marvell/armada-3720-espressobin.dtsi  |   39 +-
 .../boot/dts/marvell/armada-3720-turris-mox.dts    |    3 +-
 arch/arm64/boot/dts/marvell/armada-7040.dtsi       |    4 -
 .../dts/marvell/armada-8040-mcbin-singleshot.dts   |   22 +
 .../boot/dts/marvell/armada-8040-puzzle-m801.dts   |  523 +++
 arch/arm64/boot/dts/marvell/armada-8040.dtsi       |    4 -
 arch/arm64/boot/dts/marvell/armada-cp11x.dtsi      |   10 +-
 arch/arm64/boot/dts/mediatek/Makefile              |    3 +
 arch/arm64/boot/dts/mediatek/mt6779-evb.dts        |   31 +
 arch/arm64/boot/dts/mediatek/mt6779.dtsi           |  271 ++
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |   13 +-
 arch/arm64/boot/dts/mediatek/mt8167-pinfunc.h      |  744 ++++
 arch/arm64/boot/dts/mediatek/mt8167-pumpkin.dts    |   20 +
 arch/arm64/boot/dts/mediatek/mt8167.dtsi           |   61 +
 arch/arm64/boot/dts/mediatek/mt8173-elm.dtsi       |    1 -
 arch/arm64/boot/dts/mediatek/mt8173.dtsi           |  164 +-
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   28 +
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |  408 +-
 arch/arm64/boot/dts/mediatek/mt8192-evb.dts        |   29 +
 arch/arm64/boot/dts/mediatek/mt8192.dtsi           |  512 +++
 arch/arm64/boot/dts/mediatek/mt8516.dtsi           |   40 +-
 arch/arm64/boot/dts/mediatek/pumpkin-common.dtsi   |   28 +-
 arch/arm64/boot/dts/microchip/sparx5.dtsi          |   96 +
 arch/arm64/boot/dts/microchip/sparx5_pcb125.dts    |    5 +
 .../boot/dts/microchip/sparx5_pcb134_board.dtsi    |  258 ++
 .../boot/dts/microchip/sparx5_pcb135_board.dtsi    |   55 +
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           |   20 +-
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |    4 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |   61 +-
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   17 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210-smaug.dts      |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |   22 +-
 arch/arm64/boot/dts/qcom/Makefile                  |    6 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |   10 -
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |   16 +
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   51 +-
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              |    4 +-
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |  181 +-
 arch/arm64/boot/dts/qcom/msm8916-pm8916.dtsi       |    7 +-
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |   21 +-
 .../boot/dts/qcom/msm8916-samsung-a3u-eur.dts      |   29 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   40 +-
 .../boot/dts/qcom/msm8992-msft-lumia-talkman.dts   |   28 +
 arch/arm64/boot/dts/qcom/msm8992.dtsi              |  120 +
 .../boot/dts/qcom/msm8994-msft-lumia-cityman.dts   |   73 +
 arch/arm64/boot/dts/qcom/msm8994.dtsi              |   94 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |    2 +-
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   10 +
 arch/arm64/boot/dts/qcom/pm6150l.dtsi              |   24 +
 arch/arm64/boot/dts/qcom/pm8150.dtsi               |    2 +-
 arch/arm64/boot/dts/qcom/pm8994.dtsi               |   96 +-
 arch/arm64/boot/dts/qcom/qcs404.dtsi               |    4 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |  108 +
 arch/arm64/boot/dts/qcom/sc7180-lite.dtsi          |   18 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r0.dts      |   11 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1-kb.dts   |    4 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1-lte.dts  |   12 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r1.dts      |   15 +-
 .../boot/dts/qcom/sc7180-trogdor-lazor-r3-kb.dts   |   17 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r3-lte.dts  |   26 +
 .../boot/dts/qcom/sc7180-trogdor-lazor-r3.dts      |   15 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor.dtsi |    7 +-
 .../boot/dts/qcom/sc7180-trogdor-lte-sku.dtsi      |    4 +
 arch/arm64/boot/dts/qcom/sc7180-trogdor-r1.dts     |   16 +-
 arch/arm64/boot/dts/qcom/sc7180-trogdor.dtsi       |  106 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |  281 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |    4 +-
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |   11 +
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  206 +-
 .../boot/dts/qcom/sdm850-lenovo-yoga-c630.dts      |  183 +-
 arch/arm64/boot/dts/qcom/sm8150-hdk.dts            |  463 ++
 arch/arm64/boot/dts/qcom/sm8150-mtp.dts            |   17 +
 arch/arm64/boot/dts/qcom/sm8150.dtsi               |  801 ++++
 arch/arm64/boot/dts/qcom/sm8250-hdk.dts            |  454 ++
 arch/arm64/boot/dts/qcom/sm8250-mtp.dts            |    6 +-
 arch/arm64/boot/dts/qcom/sm8250.dtsi               |  491 ++-
 arch/arm64/boot/dts/renesas/Makefile               |    4 +
 .../dts/renesas/aistarvision-mipi-adapter-2.1.dtsi |    4 +-
 .../boot/dts/renesas/beacon-renesom-baseboard.dtsi |   67 +-
 .../arm64/boot/dts/renesas/beacon-renesom-som.dtsi |    3 +-
 arch/arm64/boot/dts/renesas/cat875.dtsi            |    1 -
 arch/arm64/boot/dts/renesas/hihope-rev4.dtsi       |    6 +-
 ...hope-rzg2-ex-aistarvision-mipi-adapter-2.1.dtsi |  109 +
 arch/arm64/boot/dts/renesas/hihope-rzg2-ex.dtsi    |    3 +-
 .../renesas/r8a774a1-hihope-rzg2m-ex-mipi-2.1.dts  |   29 +
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |    2 +
 .../renesas/r8a774b1-hihope-rzg2n-ex-mipi-2.1.dts  |   16 +
 arch/arm64/boot/dts/renesas/r8a774b1.dtsi          |    2 +
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |   67 +-
 .../boot/dts/renesas/r8a774c0-ek874-mipi-2.1.dts   |    3 +-
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          |    1 +
 .../renesas/r8a774e1-hihope-rzg2h-ex-mipi-2.1.dts  |   16 +
 arch/arm64/boot/dts/renesas/r8a774e1.dtsi          |    2 +
 .../boot/dts/renesas/r8a77951-salvator-xs.dts      |    2 +-
 arch/arm64/boot/dts/renesas/r8a77951.dtsi          |   40 +
 arch/arm64/boot/dts/renesas/r8a77960.dtsi          |    2 +
 arch/arm64/boot/dts/renesas/r8a77961-ulcb-kf.dts   |   15 +
 arch/arm64/boot/dts/renesas/r8a77961.dtsi          |   74 +
 .../boot/dts/renesas/r8a77965-salvator-xs.dts      |    2 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |  122 +
 arch/arm64/boot/dts/renesas/r8a77970-eagle.dts     |    3 +-
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |    3 +-
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |    2 +
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |    2 +
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |    1 +
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |    1 +
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    2 +-
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |   14 +-
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |    2 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    4 +
 .../boot/dts/rockchip/px30-engicam-common.dtsi     |  124 +
 .../boot/dts/rockchip/px30-engicam-ctouch2.dtsi    |   30 +
 .../boot/dts/rockchip/px30-engicam-edimm2.2.dtsi   |   66 +
 .../px30-engicam-px30-core-ctouch2-of10.dts        |   77 +
 .../rockchip/px30-engicam-px30-core-ctouch2.dts    |   22 +
 .../rockchip/px30-engicam-px30-core-edimm2.2.dts   |   43 +
 .../boot/dts/rockchip/px30-engicam-px30-core.dtsi  |  237 +
 arch/arm64/boot/dts/rockchip/rk3326-odroid-go2.dts |   24 +
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |   21 +
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   16 +-
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      |   74 +
 .../boot/dts/rockchip/rk3399-kobol-helios64.dts    |  372 ++
 arch/arm64/boot/dts/rockchip/rk3399-orangepi.dts   |   62 +-
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dtsi |   15 +-
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   28 +-
 .../boot/dts/rockchip/rk3399pro-vmarc-som.dtsi     |   16 +
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |   13 +-
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   43 +-
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   71 +-
 .../boot/dts/ti/k3-j7200-common-proc-board.dts     |   33 +-
 arch/arm64/boot/dts/ti/k3-j7200-main.dtsi          |  114 +
 arch/arm64/boot/dts/ti/k3-j7200-mcu-wakeup.dtsi    |   19 +
 arch/arm64/boot/dts/ti/k3-j7200-som-p0.dtsi        |   94 +
 .../boot/dts/ti/k3-j721e-common-proc-board.dts     |   83 +-
 arch/arm64/boot/dts/ti/k3-j721e-main.dtsi          |  135 +-
 arch/arm64/boot/dts/ti/k3-j721e-mcu-wakeup.dtsi    |   42 +-
 arch/arm64/boot/dts/ti/k3-j721e-som-p0.dtsi        |  110 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |   60 +-
 arch/arm64/configs/defconfig                       |   38 +-
