$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228)Updating files:  94% (6795/7228)Updating files:  95% (6867/7228)Updating files:  96% (6939/7228)Updating files:  97% (7012/7228)Updating files:  98% (7084/7228)Updating files:  99% (7156/7228)Updating files: 100% (7228/7228)Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 Documentation/driver-api/thermal/sysfs-api.rst     |   19 +-
 Documentation/filesystems/afs.rst                  |    8 +-
 Documentation/filesystems/dax.txt                  |   17 +-
 Documentation/filesystems/index.rst                |    1 +
 Documentation/filesystems/proc.rst                 |    5 +-
 Documentation/filesystems/vfs.rst                  |    7 +-
 Documentation/gpu/drm-kms.rst                      |   52 +-
 Documentation/gpu/drm-uapi.rst                     |    3 +
 Documentation/gpu/i915.rst                         |    2 +-
 Documentation/gpu/todo.rst                         |   21 +-
 Documentation/gpu/vkms.rst                         |   82 +
 Documentation/hwmon/ab8500.rst                     |   26 -
 Documentation/hwmon/abx500.rst                     |   32 -
 Documentation/hwmon/aht10.rst                      |   46 +
 Documentation/hwmon/ina2xx.rst                     |    2 +-
 Documentation/hwmon/index.rst                      |    4 +-
 Documentation/hwmon/max16601.rst                   |  197 +-
 Documentation/hwmon/nct6683.rst                    |    1 +
 Documentation/hwmon/tps23861.rst                   |   41 +
 Documentation/i2c/slave-testunit-backend.rst       |   23 +-
 Documentation/iio/ep93xx_adc.rst                   |    2 +-
 Documentation/index.rst                            |   11 -
 Documentation/input/event-codes.rst                |   15 +
 Documentation/input/multi-touch-protocol.rst       |    4 +
 Documentation/kbuild/makefiles.rst                 |    4 +-
 Documentation/kernel-hacking/hacking.rst           |    4 +-
 Documentation/kernel-hacking/locking.rst           |    2 +-
 Documentation/livepatch/index.rst                  |    1 +
 Documentation/livepatch/livepatch.rst              |   15 +-
 Documentation/livepatch/module-elf-format.rst      |   10 +-
 Documentation/livepatch/reliable-stacktrace.rst    |  309 +
 Documentation/power/freezing-of-tasks.rst          |    2 +-
 Documentation/process/adding-syscalls.rst          |   20 +-
 Documentation/process/coding-style.rst             |   20 +-
 Documentation/process/howto.rst                    |   20 +-
 Documentation/process/magic-number.rst             |    2 -
 Documentation/process/submit-checklist.rst         |   14 +-
 Documentation/process/submitting-patches.rst       |   29 +-
 Documentation/scheduler/sched-bwc.rst              |   17 +-
 Documentation/scheduler/sched-deadline.rst         |    2 +-
 Documentation/scheduler/sched-design-CFS.rst       |    6 +-
 Documentation/scheduler/schedutil.txt              |  169 +
 Documentation/scsi/libsas.rst                      |    9 +-
 Documentation/scsi/scsi-parameters.rst             |    5 +-
 Documentation/security/lsm-development.rst         |    2 +-
 Documentation/sound/designs/index.rst              |    1 +
 Documentation/sound/designs/jack-injection.rst     |  166 +
 Documentation/sphinx/automarkup.py                 |    7 +-
 Documentation/sphinx/cdomain.py                    |    8 +-
 Documentation/sphinx/kernel_abi.py                 |   27 +-
 Documentation/sphinx/kernel_feat.py                |   25 +-
 Documentation/sphinx/kerneldoc.py                  |   26 +-
 Documentation/sphinx/kernellog.py                  |   26 +-
 Documentation/sphinx/kfigure.py                    |   14 +-
 Documentation/sphinx/maintainers_include.py        |    2 -
 Documentation/sphinx/requirements.txt              |    1 -
 Documentation/sphinx/rstFlatTable.py               |   10 -
 Documentation/timers/timers-howto.rst              |    2 +-
 .../translations/it_IT/process/adding-syscalls.rst |   18 +-
 .../it_IT/process/submitting-patches.rst           |    4 +-
 Documentation/translations/ja_JP/SubmittingPatches |    4 +-
 Documentation/translations/ko_KR/howto.rst         |    4 +-
 Documentation/translations/ko_KR/index.rst         |   15 +
 .../translations/zh_CN/admin-guide/cpu-load.rst    |    2 +-
 Documentation/translations/zh_CN/arm/Booting       |    2 +-
 .../translations/zh_CN/iio/ep93xx_adc.rst          |   46 +
 .../translations/zh_CN/iio/iio_configfs.rst        |  102 +
 Documentation/translations/zh_CN/iio/index.rst     |   20 +
 Documentation/translations/zh_CN/mips/booting.rst  |   31 +
 Documentation/translations/zh_CN/mips/features.rst |   10 +
 Documentation/translations/zh_CN/mips/index.rst    |   26 +
 .../translations/zh_CN/mips/ingenic-tcu.rst        |   69 +
 .../zh_CN/process/submitting-patches.rst           |    4 +-
 Documentation/userspace-api/ioctl/ioctl-number.rst |    3 +-
 Documentation/userspace-api/media/drivers/ccs.rst  |  110 +
 .../userspace-api/media/drivers/index.rst          |    1 +
 Documentation/userspace-api/media/dvb/dvbstb.svg   |    2 +-
 .../userspace-api/media/mediactl/media-types.rst   |    7 +
 .../userspace-api/media/v4l/ext-ctrls-codec.rst    |   81 +-
 .../userspace-api/media/v4l/pixfmt-yuv-planar.rst  |    6 +-
 Documentation/virt/kvm/amd-memory-encryption.rst   |   21 +
 Documentation/virt/kvm/api.rst                     |  228 +-
 Documentation/virt/kvm/arm/hyp-abi.rst             |    9 +
 Documentation/virt/kvm/locking.rst                 |    9 +-
 Documentation/virt/kvm/s390-pv-boot.rst            |    2 +-
 Documentation/vm/split_page_table_lock.rst         |    2 +-
 Documentation/x86/boot.rst                         |    2 +-
 MAINTAINERS                                        |  191 +-
 Makefile                                           |    5 +-
 arch/Kconfig                                       |   17 +-
 arch/alpha/Kconfig                                 |    1 +
 arch/arm/boot/dts/omap5.dtsi                       |    6 +
 arch/arm/configs/omap2plus_defconfig               |    2 +-
 arch/arm/crypto/Kconfig                            |   19 +
 arch/arm/crypto/Makefile                           |    4 +
 arch/arm/crypto/aes-neonbs-glue.c                  |    3 +
 arch/arm/crypto/blake2b-neon-core.S                |  347 +
 arch/arm/crypto/blake2b-neon-glue.c                |  105 +
 arch/arm/crypto/blake2s-core.S                     |  285 +
 arch/arm/crypto/blake2s-glue.c                     |   78 +
 arch/arm/include/asm/archrandom.h                  |   10 +
 arch/arm/mach-imx/common.h                         |    1 -
 arch/arm/mach-imx/cpuidle-imx6sl.c                 |    1 +
 arch/arm/mach-imx/pm-imx6.c                        |    1 +
 arch/arm/mach-pxa/devices.c                        |    8 +
 arch/arm/mach-pxa/mioa701.c                        |    1 -
 arch/arm/mach-pxa/palm27x.c                        |    1 -
 arch/arm/mach-pxa/palmte2.c                        |    1 -
 arch/arm/mach-pxa/z2.c                             |   24 +-
 arch/arm/mach-spear/generic.h                      |   12 -
 arch/arm/mach-spear/spear13xx.c                    |    1 +
 arch/arm/mach-sunxi/Kconfig                        |    2 +
 arch/arm/xen/p2m.c                                 |    6 +-
 arch/arm64/Kconfig                                 |   11 +-
 arch/arm64/Kconfig.platforms                       |    2 +
 arch/arm64/Makefile                                |   10 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |    9 +-
 arch/arm64/crypto/aes-glue.c                       |   71 +-
 arch/arm64/crypto/aes-modes.S                      |  217 +-
 arch/arm64/crypto/aes-neonbs-core.S                |    8 +-
 arch/arm64/crypto/crct10dif-ce-core.S              |   43 +-
 arch/arm64/crypto/crct10dif-ce-glue.c              |   30 +-
 arch/arm64/crypto/sha1-ce-core.S                   |   47 +-
 arch/arm64/crypto/sha1-ce-glue.c                   |   23 +-
 arch/arm64/crypto/sha2-ce-core.S                   |   38 +-
 arch/arm64/crypto/sha2-ce-glue.c                   |   24 +-
 arch/arm64/crypto/sha3-ce-core.S                   |   81 +-
 arch/arm64/crypto/sha3-ce-glue.c                   |   18 +-
 arch/arm64/crypto/sha512-ce-core.S                 |   29 +-
 arch/arm64/crypto/sha512-ce-glue.c                 |   55 +-
 arch/arm64/include/asm/archrandom.h                |   82 +-
 arch/arm64/include/asm/asm-uaccess.h               |    4 +-
 arch/arm64/include/asm/assembler.h                 |   33 +
 arch/arm64/include/asm/cacheflush.h                |    5 -
 arch/arm64/include/asm/cpufeature.h                |   11 +
 arch/arm64/include/asm/el2_setup.h                 |   60 +-
 arch/arm64/include/asm/hyp_image.h                 |   29 +-
 arch/arm64/include/asm/kexec.h                     |    5 +-
 arch/arm64/include/asm/kvm_asm.h                   |   26 -
 arch/arm64/include/asm/kvm_host.h                  |    3 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   61 +-
 arch/arm64/include/asm/kvm_pgtable.h               |    5 +
 arch/arm64/include/asm/memory.h                    |   12 +
 arch/arm64/include/asm/mmu_context.h               |    7 +-
 arch/arm64/include/asm/pgtable.h                   |   12 +-
 arch/arm64/include/asm/pointer_auth.h              |   10 +
 arch/arm64/include/asm/sections.h                  |    3 +-
 arch/arm64/include/asm/setup.h                     |   11 +
 arch/arm64/include/asm/sparsemem.h                 |   23 +-
 arch/arm64/include/asm/spinlock.h                  |    2 +-
 arch/arm64/include/asm/stackprotector.h            |    1 +
 arch/arm64/include/asm/sysreg.h                    |   12 +-
 arch/arm64/include/asm/trans_pgd.h                 |   39 +
 arch/arm64/include/asm/uaccess.h                   |    2 +-
 arch/arm64/include/asm/virt.h                      |    7 +-
 arch/arm64/kernel/Makefile                         |    7 +-
 arch/arm64/kernel/alternative.c                    |    2 +-
 arch/arm64/kernel/asm-offsets.c                    |    3 +
 arch/arm64/kernel/cpu_errata.c                     |    2 -
 arch/arm64/kernel/cpufeature.c                     |   75 +-
 arch/arm64/kernel/entry-common.c                   |   54 +-
 arch/arm64/kernel/entry.S                          |   14 +-
 arch/arm64/kernel/head.S                           |   75 +-
 arch/arm64/kernel/hibernate.c                      |  271 +-
 arch/arm64/kernel/hyp-stub.S                       |  115 +-
 arch/arm64/kernel/idreg-override.c                 |  216 +
 arch/arm64/kernel/image-vars.h                     |    1 -
 arch/arm64/kernel/kaslr.c                          |   43 +-
 arch/arm64/kernel/machine_kexec.c                  |   57 +-
 arch/arm64/kernel/module-plts.c                    |    2 +-
 arch/arm64/kernel/perf_event.c                     |   15 +-
 arch/arm64/kernel/process.c                        |    4 +-
 arch/arm64/kernel/ptrace.c                         |    1 +
 arch/arm64/kernel/relocate_kernel.S                |   48 +-
 arch/arm64/kernel/setup.c                          |   15 +
 arch/arm64/kernel/sleep.S                          |    1 +
 arch/arm64/kernel/smp.c                            |    4 +-
 arch/arm64/kernel/stacktrace.c                     |   13 +-
 arch/arm64/kernel/syscall.c                        |   30 -
 arch/arm64/kernel/topology.c                       |  115 +-
 arch/arm64/kernel/traps.c                          |    2 +-
 arch/arm64/kernel/{vdso/vdso.S => vdso-wrap.S}     |    0
 arch/arm64/kernel/vdso/Makefile                    |    1 -
 arch/arm64/kernel/vdso/gen_vdso_offsets.sh         |    2 +-
 arch/arm64/kernel/{vdso32/vdso.S => vdso32-wrap.S} |    0
 arch/arm64/kernel/vdso32/Makefile                  |    1 -
 arch/arm64/kernel/vmlinux.lds.S                    |   26 +-
 arch/arm64/kvm/Makefile                            |    2 +-
 arch/arm64/kvm/arm.c                               |   10 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |    4 +-
 arch/arm64/kvm/hyp/nvhe/.gitignore                 |    2 +
 arch/arm64/kvm/hyp/nvhe/Makefile                   |   33 +-
 arch/arm64/kvm/hyp/nvhe/gen-hyprel.c               |  438 ++
 arch/arm64/kvm/hyp/nvhe/host.S                     |   29 +-
 arch/arm64/kvm/hyp/nvhe/hyp-init.S                 |   21 +-
 arch/arm64/kvm/hyp/nvhe/hyp-main.c                 |   11 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |    4 +-
 arch/arm64/kvm/hyp/nvhe/hyp.lds.S                  |    9 +-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |   24 +-
 arch/arm64/kvm/hyp/pgtable.c                       |   83 +-
 arch/arm64/kvm/hyp/vgic-v2-cpuif-proxy.c           |    2 +-
 arch/arm64/kvm/hypercalls.c                        |    6 +
 arch/arm64/kvm/mmu.c                               |   13 +-
 arch/arm64/kvm/pmu-emul.c                          |   14 +-
 arch/arm64/kvm/sys_regs.c                          |   85 +-
 arch/arm64/kvm/trng.c                              |   85 +
 arch/arm64/kvm/va_layout.c                         |   34 +-
 arch/arm64/mm/Makefile                             |    1 +
 arch/arm64/mm/fault.c                              |   34 +-
 arch/arm64/mm/mmap.c                               |   15 +-
 arch/arm64/mm/mmu.c                                |    4 +-
 arch/arm64/mm/proc.S                               |   16 +-
 arch/arm64/mm/ptdump.c                             |    1 +
 arch/arm64/mm/trans_pgd.c                          |  324 +
 arch/ia64/include/asm/tlb.h                        |    4 +-
 arch/m68k/configs/amiga_defconfig                  |    3 +
 arch/m68k/configs/apollo_defconfig                 |    3 +
 arch/m68k/configs/atari_defconfig                  |    3 +
 arch/m68k/configs/bvme6000_defconfig               |    3 +
 arch/m68k/configs/hp300_defconfig                  |    3 +
 arch/m68k/configs/mac_defconfig                    |    3 +
 arch/m68k/configs/multi_defconfig                  |    3 +
 arch/m68k/configs/mvme147_defconfig                |    3 +
 arch/m68k/configs/mvme16x_defconfig                |    3 +
 arch/m68k/configs/q40_defconfig                    |    3 +
 arch/m68k/configs/sun3_defconfig                   |    3 +
 arch/m68k/configs/sun3x_defconfig                  |    3 +
 arch/mips/Kbuild.platforms                         |    1 +
 arch/mips/Kconfig                                  |   69 +-
 arch/mips/Makefile                                 |   20 +
 arch/mips/alchemy/common/prom.c                    |    4 -
 arch/mips/alchemy/common/setup.c                   |   34 +-
 arch/mips/ar7/memory.c                             |    5 -
 arch/mips/ath25/prom.c                             |    4 -
 arch/mips/ath79/prom.c                             |    5 -
 arch/mips/ath79/setup.c                            |   13 +-
 arch/mips/bcm47xx/prom.c                           |    4 -
 arch/mips/bcm63xx/prom.c                           |    4 -
 arch/mips/bmips/setup.c                            |   11 +-
 arch/mips/boot/compressed/Makefile                 |    1 +
 arch/mips/boot/compressed/head.S                   |   20 +-
 arch/mips/boot/dts/Makefile                        |    1 +
 arch/mips/boot/dts/realtek/Makefile                |    2 +
 arch/mips/boot/dts/realtek/cisco_sg220-26.dts      |   25 +
 arch/mips/boot/dts/realtek/rtl838x.dtsi            |   21 +
 arch/mips/boot/dts/realtek/rtl83xx.dtsi            |   59 +
 arch/mips/cavium-octeon/setup.c                    |    9 +-
 arch/mips/cobalt/setup.c                           |    5 -
 arch/mips/configs/loongson3_defconfig              |    2 +
 arch/mips/fw/arc/memory.c                          |    2 +-
 arch/mips/fw/sni/sniprom.c                         |    4 -
 arch/mips/generic/init.c                           |    9 +-
 arch/mips/include/asm/Kbuild                       |    4 +
 arch/mips/include/asm/asm.h                        |   18 +
 arch/mips/include/asm/atomic.h                     |    2 +-
 arch/mips/include/asm/bitops.h                     |   12 +-
 arch/mips/include/asm/bootinfo.h                   |   22 +-
 arch/mips/include/asm/checksum.h                   |    6 +-
 arch/mips/include/asm/cmpxchg.h                    |    6 +-
 arch/mips/include/asm/cpu-type.h                   |    5 +
 arch/mips/include/asm/cpu.h                        |    2 +-
 arch/mips/include/asm/dma-coherence.h              |   38 -
 arch/mips/include/asm/inst.h                       |    6 +-
 arch/mips/include/asm/irq.h                        |    1 +
 arch/mips/include/asm/irq_cpu.h                    |    2 -
 arch/mips/include/asm/kvm_host.h                   |    1 -
 arch/mips/include/asm/mach-generic/irq.h           |    6 -
 arch/mips/include/asm/mach-loongson64/loongson.h   |    2 +-
 arch/mips/include/asm/mach-n64/irq.h               |    9 +
 arch/mips/include/asm/mach-n64/kmalloc.h           |    8 +
 arch/mips/include/asm/mach-pistachio/irq.h         |   15 -
 arch/mips/include/asm/mipsregs.h                   |    4 +
 arch/mips/include/asm/octeon/octeon.h              |    1 -
 arch/mips/include/asm/page.h                       |   17 +-
 arch/mips/include/asm/pgtable.h                    |   14 +-
 arch/mips/include/asm/ptrace.h                     |    2 +-
 arch/mips/include/asm/r4kcache.h                   |   67 +-
 arch/mips/include/asm/spinlock.h                   |    2 +-
 arch/mips/include/asm/spram.h                      |    2 +-
 arch/mips/include/asm/traps.h                      |    1 +
 arch/mips/include/asm/vermagic.h                   |    2 +
 arch/mips/include/asm/vpe.h                        |    3 -
 arch/mips/include/uapi/asm/Kbuild                  |    3 -
 arch/mips/include/uapi/asm/perf_regs.h             |   40 +
 arch/mips/jazz/Kconfig                             |    3 -
 arch/mips/kernel/Makefile                          |    3 +-
 arch/mips/kernel/cacheinfo.c                       |   30 +-
 arch/mips/kernel/cevt-txx9.c                       |    2 +-
 arch/mips/kernel/cps-vec.S                         |    1 -
 arch/mips/kernel/cpu-probe.c                       |   24 +-
 arch/mips/kernel/crash_dump.c                      |   41 +-
 arch/mips/kernel/ftrace.c                          |    4 -
 arch/mips/kernel/genex.S                           |    4 +-
 arch/mips/kernel/head.S                            |   31 -
 arch/mips/kernel/idle.c                            |    1 +
 arch/mips/kernel/irq-rm7000.c                      |   45 -
 arch/mips/kernel/kgdb.c                            |   23 +-
 arch/mips/kernel/module.c                          |  109 +-
 arch/mips/kernel/perf_event_mipsxx.c               |   22 +-
 arch/mips/kernel/perf_regs.c                       |   68 +
 arch/mips/kernel/process.c                         |   83 +-
 arch/mips/kernel/relocate.c                        |   72 +-
 arch/mips/kernel/setup.c                           |   71 +-
 arch/mips/kernel/smp-cps.c                         |    3 -
 arch/mips/kernel/smp.c                             |    6 +-
 arch/mips/kernel/syscalls/Makefile                 |   16 +-
 arch/mips/kernel/vmlinux.lds.S                     |   11 +-
 arch/mips/kernel/vpe-cmp.c                         |    4 +-
 arch/mips/kernel/vpe-mt.c                          |    4 +-
 arch/mips/kernel/vpe.c                             |   33 -
 arch/mips/kvm/mips.c                               |    2 +-
 arch/mips/lantiq/irq.c                             |   10 +-
 arch/mips/lantiq/prom.c                            |   11 +-
 arch/mips/loongson2ef/common/init.c                |    5 -
 arch/mips/loongson2ef/common/mem.c                 |   11 -
 arch/mips/loongson32/common/prom.c                 |    4 -
 arch/mips/loongson64/Platform                      |   22 -
 arch/mips/loongson64/init.c                        |   54 +-
 arch/mips/loongson64/numa.c                        |   52 +-
 arch/mips/loongson64/smp.c                         |    8 +-
 arch/mips/mm/c-r4k.c                               |   13 +-
 arch/mips/mm/cache.c                               |    9 +-
 arch/mips/mm/dma-noncoherent.c                     |    3 +-
 arch/mips/mm/fault.c                               |    5 +-
 arch/mips/mm/init.c                                |    5 +
 arch/mips/mm/tlbex.c                               |    1 +
 arch/mips/mti-malta/malta-init.c                   |    1 -
 arch/mips/mti-malta/malta-memory.c                 |    4 -
 arch/mips/mti-malta/malta-setup.c                  |   34 +-
 arch/mips/mti-malta/malta-time.c                   |    2 +-
 arch/mips/n64/Makefile                             |    6 +
 arch/mips/n64/Platform                             |    7 +
