$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600)Updating files:  89% (5874/6600)Updating files:  90% (5940/6600)Updating files:  91% (6006/6600)Updating files:  92% (6072/6600)Updating files:  93% (6138/6600)Updating files:  94% (6204/6600)Updating files:  95% (6270/6600)Updating files:  96% (6336/6600)Updating files:  97% (6402/6600)Updating files:  98% (6468/6600)Updating files:  99% (6534/6600)Updating files: 100% (6600/6600)Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 arch/mips/ralink/rt3883.c                          |    2 +-
 arch/mips/rb532/devices.c                          |   25 +-
 arch/mips/sgi-ip27/TODO                            |   19 -
 arch/mips/sgi-ip27/ip27-timer.c                    |    4 +-
 arch/mips/vdso/Makefile                            |    4 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/powerpc/Kconfig                               |    2 +-
 arch/powerpc/boot/dts/fsl/bsc9131si-post.dtsi      |    4 -
 arch/powerpc/boot/dts/fsl/bsc9132si-post.dtsi      |    4 -
 arch/powerpc/boot/dts/fsl/c293si-post.dtsi         |    4 -
 arch/powerpc/boot/dts/fsl/p1010si-post.dtsi        |   21 -
 arch/powerpc/boot/dts/icon.dts                     |    7 -
 arch/powerpc/configs/44x/icon_defconfig            |    1 -
 arch/powerpc/include/asm/ima.h                     |   30 -
 arch/powerpc/include/asm/kexec.h                   |   16 +-
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/kexec/Makefile                        |    7 -
 arch/powerpc/kexec/elf_64.c                        |   32 +-
 arch/powerpc/kexec/file_load.c                     |  183 +-
 arch/powerpc/kexec/file_load_64.c                  |   47 +-
 arch/powerpc/kexec/ima.c                           |  219 --
 arch/powerpc/sysdev/tsi108_dev.c                   |    5 +-
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/s390/net/bpf_jit_comp.c                       |   64 +-
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/x86/Makefile                                  |    4 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/hyperv/mmu.c                              |   10 +-
 arch/x86/include/asm/floppy.h                      |    1 -
 arch/x86/include/asm/kexec.h                       |    5 -
 arch/x86/include/asm/paravirt.h                    |    6 +-
 arch/x86/include/asm/paravirt_types.h              |    4 +-
 arch/x86/include/asm/tlbflush.h                    |   48 +-
 arch/x86/include/asm/trace/hyperv.h                |    2 +-
 arch/x86/kernel/alternative.c                      |    2 +-
 arch/x86/kernel/crash.c                            |   14 +-
 arch/x86/kernel/kexec-bzimage64.c                  |    2 +-
 arch/x86/kernel/kvm.c                              |   11 +-
 arch/x86/kernel/machine_kexec_64.c                 |    4 +-
 arch/x86/kernel/paravirt.c                         |    2 +-
 arch/x86/mm/init.c                                 |    2 +-
 arch/x86/mm/tlb.c                                  |  176 +-
 arch/x86/net/bpf_jit_comp.c                        |    5 +
 arch/x86/net/bpf_jit_comp32.c                      |  198 +
 arch/x86/xen/mmu_pv.c                              |   11 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 block/bfq-cgroup.c                                 |    2 +
 block/bfq-iosched.c                                |  398 +-
 block/bfq-iosched.h                                |   15 +
 block/bfq-wf2q.c                                   |    8 +
 block/bio-integrity.c                              |    3 +-
 block/bio.c                                        |   43 +-
 block/blk-core.c                                   |    6 +-
 block/blk-iocost.c                                 |    4 -
 block/blk-map.c                                    |  119 +-
 block/blk-mq-debugfs.c                             |    8 +
 block/blk-mq-sched.c                               |   17 +-
 block/blk-mq-tag.c                                 |    8 +-
 block/blk-mq.c                                     |   41 +-
 block/blk-mq.h                                     |   25 +-
 block/blk-settings.c                               |   53 +-
 block/blk-sysfs.c                                  |    9 +-
 block/blk-zoned.c                                  |    8 -
 block/blk.h                                        |   18 +-
 block/bounce.c                                     |  138 +-
 block/elevator.c                                   |    3 +-
 block/genhd.c                                      |  183 +-
 block/ioprio.c                                     |   11 +-
 block/kyber-iosched.c                              |    3 +-
 block/mq-deadline.c                                |    7 +-
 block/partitions/core.c                            |   54 +-
 block/scsi_ioctl.c                                 |    6 +-
 crypto/async_tx/async_xor.c                        |    1 +
 drivers/ata/ahci.c                                 |    5 +
 drivers/ata/ahci.h                                 |    1 +
 drivers/ata/ahci_ceva.c                            |   41 +-
 drivers/ata/ahci_tegra.c                           |   66 +-
 drivers/ata/ahci_xgene.c                           |    2 +-
 drivers/ata/ata_generic.c                          |    2 +-
 drivers/ata/libahci.c                              |    5 +
 drivers/ata/libahci_platform.c                     |    4 +-
 drivers/ata/libata-acpi.c                          |    3 +-
 drivers/ata/libata-eh.c                            |    3 +-
 drivers/ata/libata-pmp.c                           |    2 +-
 drivers/ata/libata-sata.c                          |    4 +-
 drivers/ata/libata-scsi.c                          |    3 +-
 drivers/ata/libata-transport.c                     |    6 +-
 drivers/ata/pata_acpi.c                            |    6 +-
 drivers/ata/pata_ali.c                             |    6 +-
 drivers/ata/pata_amd.c                             |    6 +-
 drivers/ata/pata_arasan_cf.c                       |   15 +-
 drivers/ata/pata_artop.c                           |    4 +-
 drivers/ata/pata_atiixp.c                          |    3 +-
 drivers/ata/pata_cs5520.c                          |    2 +
 drivers/ata/pata_cs5530.c                          |    2 +-
 drivers/ata/pata_hpt366.c                          |    1 +
 drivers/ata/pata_hpt37x.c                          |    6 +-
 drivers/ata/pata_hpt3x2n.c                         |    2 +-
 drivers/ata/pata_it821x.c                          |    4 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    8 +-
 drivers/ata/pata_jmicron.c                         |    2 +-
 drivers/ata/pata_legacy.c                          |  106 +-
 drivers/ata/pata_marvell.c                         |    2 +-
 drivers/ata/pata_ns87415.c                         |    4 +-
 drivers/ata/pata_opti.c                            |    2 +-
 drivers/ata/pata_optidma.c                         |    5 +-
 drivers/ata/pata_pdc2027x.c                        |   10 +-
 drivers/ata/pata_pdc202xx_old.c                    |    4 +-
 drivers/ata/pata_piccolo.c                         |    2 +-
 drivers/ata/pata_platform.c                        |    4 +-
 drivers/ata/pata_sil680.c                          |    2 +
 drivers/ata/pata_sis.c                             |    2 +-
 drivers/ata/pata_sl82c105.c                        |    2 +-
 drivers/ata/pata_triflex.c                         |    7 +-
 drivers/ata/pata_via.c                             |    2 +-
 drivers/ata/sata_dwc_460ex.c                       |   10 +
 drivers/ata/sata_mv.c                              |   18 +-
 drivers/atm/fore200e.c                             |    1 -
 drivers/atm/idt77252.c                             |    6 -
 drivers/atm/iphase.c                               |    2 +-
 drivers/atm/suni.c                                 |    1 -
 drivers/bcma/driver_mips.c                         |    7 -
 drivers/block/Kconfig                              |   25 +-
 drivers/block/Makefile                             |    2 -
 drivers/block/ataflop.c                            |   16 +-
 drivers/block/brd.c                                |   19 +-
 drivers/block/drbd/drbd_interval.c                 |    8 +-
 drivers/block/drbd/drbd_main.c                     |   35 +-
 drivers/block/drbd/drbd_nl.c                       |   17 +-
 drivers/block/drbd/drbd_receiver.c                 |   27 +-
 drivers/block/drbd/drbd_req.c                      |    1 +
 drivers/block/drbd/drbd_state.c                    |    7 +-
 drivers/block/floppy.c                             |  159 +-
 drivers/block/mtip32xx/mtip32xx.c                  |   13 +-
 drivers/block/null_blk/main.c                      |   12 +-
 drivers/block/null_blk/null_blk.h                  |    1 +
 drivers/block/null_blk/zoned.c                     |    1 +
 drivers/block/paride/pd.c                          |   11 -
 drivers/block/pktcdvd.c                            |   36 +
 drivers/block/rnbd/rnbd-clt-sysfs.c                |   84 +-
 drivers/block/rnbd/rnbd-clt.c                      |  171 +-
 drivers/block/rnbd/rnbd-clt.h                      |    6 +-
 drivers/block/rnbd/rnbd-srv-sysfs.c                |    5 +-
 drivers/block/rnbd/rnbd-srv.c                      |   69 +-
 drivers/block/rnbd/rnbd-srv.h                      |    3 +-
 drivers/block/rsxx/core.c                          |    2 +-
 drivers/block/swim.c                               |    2 -
 drivers/block/swim3.c                              |   34 +-
 drivers/block/umem.c                               | 1130 ------
 drivers/block/umem.h                               |  132 -
 drivers/block/xen-blkfront.c                       |    6 +-
 drivers/block/xsysace.c                            | 1273 -------
 drivers/bluetooth/Kconfig                          |   10 +
 drivers/bluetooth/Makefile                         |    2 +
 drivers/bluetooth/btintel.c                        |  232 +-
 drivers/bluetooth/btintel.h                        |   19 +-
 drivers/bluetooth/btusb.c                          |  408 +--
 drivers/bluetooth/hci_bcm.c                        |   19 +
 drivers/bluetooth/hci_intel.c                      |    7 +-
 drivers/bluetooth/hci_qca.c                        |   17 +-
 drivers/bluetooth/virtio_bt.c                      |  401 ++
 drivers/cdrom/gdrom.c                              |    5 +-
 drivers/char/ipmi/ipmi_msghandler.c                |   60 +-
 drivers/char/ipmi/ipmi_plat_data.c                 |    2 +-
 drivers/char/ipmi/ipmi_si.h                        |    8 +-
 drivers/char/ipmi/ipmi_si_hardcode.c               |   73 +-
 drivers/char/ipmi/ipmi_si_hotmod.c                 |   24 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |   38 +-
 drivers/char/ipmi/ipmi_si_pci.c                    |   22 +-
 drivers/char/ipmi/ipmi_si_platform.c               |   95 +-
 drivers/char/ipmi/ipmi_ssif.c                      |   81 +-
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/at91/sama7g5.c                         |    6 +-
 drivers/clk/clk-bd718x7.c                          |    9 +-
 drivers/clk/clk.c                                  |   20 +-
 drivers/clk/imx/clk-imx25.c                        |   12 +-
 drivers/clk/imx/clk-imx27.c                        |   13 +-
 drivers/clk/imx/clk-imx35.c                        |   10 +-
 drivers/clk/imx/clk-imx5.c                         |   30 +-
 drivers/clk/imx/clk-imx6q.c                        |   16 +-
 drivers/clk/imx/clk-imx6sl.c                       |   16 +-
 drivers/clk/imx/clk-imx6sll.c                      |   24 +-
 drivers/clk/imx/clk-imx6sx.c                       |   16 +-
 drivers/clk/imx/clk-imx7d.c                        |   22 +-
 drivers/clk/imx/clk-imx7ulp.c                      |   31 +-
 drivers/clk/imx/clk-imx8mm.c                       |   18 +-
 drivers/clk/imx/clk-imx8mn.c                       |   18 +-
 drivers/clk/imx/clk-imx8mp.c                       |   32 +-
 drivers/clk/imx/clk-imx8mq.c                       |   22 +-
 drivers/clk/imx/clk-lpcg-scu.c                     |    1 +
 drivers/clk/imx/clk-scu.c                          |    1 +
 drivers/clk/imx/clk.c                              |   41 +-
 drivers/clk/imx/clk.h                              |    4 +-
 drivers/clk/qcom/a53-pll.c                         |    1 +
 drivers/clk/qcom/a7-pll.c                          |    1 +
 drivers/clk/qcom/apss-ipq-pll.c                    |    1 +
 drivers/clk/qcom/clk-rpmh.c                        |    2 +
 drivers/clk/qcom/dispcc-sc7180.c                   |   70 +-
 drivers/clk/qcom/dispcc-sdm845.c                   |  217 +-
 drivers/clk/qcom/dispcc-sm8250.c                   |  124 +-
 drivers/clk/qcom/gcc-sc7180.c                      |  196 +-
 drivers/clk/qcom/gcc-sc7280.c                      |  248 +-
 drivers/clk/qcom/gcc-sc8180x.c                     |  122 +-
 drivers/clk/qcom/gcc-sdm845.c                      |  650 ++--
 drivers/clk/qcom/gcc-sdx55.c                       |    8 +-
 drivers/clk/qcom/gcc-sm8150.c                      |  100 +-
 drivers/clk/qcom/gcc-sm8250.c                      |  345 +-
 drivers/clk/qcom/gcc-sm8350.c                      |  418 ++-
 drivers/clk/qcom/gpucc-sc7180.c                    |    3 -
 drivers/clk/qcom/gpucc-sdm845.c                    |   45 +-
 drivers/clk/qcom/gpucc-sm8150.c                    |    9 +-
 drivers/clk/qcom/gpucc-sm8250.c                    |    9 +-
 drivers/clk/qcom/videocc-sc7180.c                  |    4 -
 drivers/clk/qcom/videocc-sdm845.c                  |   55 +-
 drivers/clk/qcom/videocc-sm8150.c                  |   20 +-
 drivers/clk/qcom/videocc-sm8250.c                  |   30 +-
 drivers/clk/ralink/Kconfig                         |   11 +
 drivers/clk/ralink/Makefile                        |    2 +
 drivers/clk/ralink/clk-mt7621.c                    |  495 +++
 drivers/clk/renesas/clk-div6.c                     |    3 +-
 drivers/clk/renesas/clk-mstp.c                     |    2 +-
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |    6 +
 drivers/clk/renesas/r8a77965-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a77990-cpg-mssr.c            |    1 +
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |   11 +
 drivers/clk/renesas/r9a06g032-clocks.c             |   12 +-
 drivers/clk/renesas/rcar-cpg-lib.c                 |    2 +-
 drivers/clk/renesas/rcar-gen2-cpg.c                |    3 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |    2 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |    5 +-
 drivers/clk/renesas/renesas-cpg-mssr.c             |    2 +-
 drivers/clk/rockchip/Kconfig                       |   29 +-
 drivers/clk/rockchip/Makefile                      |    1 +
 drivers/clk/rockchip/clk-cpu.c                     |   53 +-
 drivers/clk/rockchip/clk-px30.c                    |    7 +-
 drivers/clk/rockchip/clk-rk3036.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3128.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3188.c                  |   14 +-
 drivers/clk/rockchip/clk-rk3228.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3288.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3308.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3328.c                  |    7 +-
 drivers/clk/rockchip/clk-rk3368.c                  |   14 +-
 drivers/clk/rockchip/clk-rk3399.c                  |   15 +-
 drivers/clk/rockchip/clk-rk3568.c                  | 1725 +++++++++
 drivers/clk/rockchip/clk-rv1108.c                  |    7 +-
 drivers/clk/rockchip/clk.h                         |   54 +-
 drivers/clk/samsung/clk-exynos4412-isp.c           |    4 +-
 drivers/clk/samsung/clk-exynos7.c                  |    7 +-
 drivers/clk/samsung/clk-s5pv210-audss.c            |    4 +-
 drivers/clk/socfpga/clk-agilex.c                   |  117 +-
 drivers/clk/socfpga/clk-gate-a10.c                 |    9 +-
 drivers/clk/socfpga/clk-gate-s10.c                 |   17 +-
 drivers/clk/socfpga/clk-gate.c                     |   11 +-
 drivers/clk/socfpga/clk-periph-a10.c               |   11 +-
 drivers/clk/socfpga/clk-periph-s10.c               |   42 +-
 drivers/clk/socfpga/clk-periph.c                   |    8 +-
 drivers/clk/socfpga/clk-pll-a10.c                  |   12 +-
 drivers/clk/socfpga/clk-pll-s10.c                  |   45 +-
 drivers/clk/socfpga/clk-pll.c                      |   18 +-
 drivers/clk/socfpga/clk-s10.c                      |   68 +-
 drivers/clk/socfpga/stratix10-clk.h                |   24 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |   33 +-
 drivers/clk/sunxi/clk-sun6i-ar100.c                |    2 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |    8 +-
 drivers/clk/sunxi/clk-usb.c                        |    2 +-
 drivers/clk/uniphier/clk-uniphier-mux.c            |    4 +-
 drivers/clk/zynqmp/Kconfig                         |    4 +-
 drivers/clk/zynqmp/pll.c                           |   24 +-
 drivers/extcon/Kconfig                             |    8 -
 drivers/extcon/Makefile                            |    1 -
 drivers/firmware/broadcom/bcm47xx_nvram.c          |   92 +-
 drivers/gpio/Kconfig                               |   10 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/gpio-bd71815.c                        |  185 +
 drivers/gpu/drm/i915/Kconfig                       |    1 +
 drivers/gpu/drm/i915/gvt/gvt.c                     |   41 +-
 drivers/gpu/drm/i915/gvt/gvt.h                     |    4 +-
 drivers/gpu/drm/i915/gvt/kvmgt.c                   |    7 +-
 drivers/hsi/hsi_core.c                             |    3 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    7 +-
 drivers/infiniband/hw/mlx5/fs.c                    |    2 +-
 drivers/infiniband/hw/mlx5/ib_rep.c                |    5 +-
 drivers/infiniband/hw/mlx5/main.c                  |    3 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c             |   75 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.h             |    1 -
 drivers/infiniband/ulp/rtrs/rtrs-pri.h             |    1 +
 drivers/infiniband/ulp/rtrs/rtrs-srv.c             |    4 +-
 drivers/infiniband/ulp/rtrs/rtrs.h                 |   13 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |   14 +-
 drivers/input/misc/Kconfig                         |   11 +
 drivers/input/misc/Makefile                        |    2 +-
 drivers/input/misc/atc260x-onkey.c                 |  305 ++
 drivers/irqchip/irq-loongson-liointc.c             |   60 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    9 +-
