$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (4f19d071f9be fs: dlm: check on existing node address)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (47cfc5be1934 swiotlb: Validate bounce size in the sync/unmap path)
$ git merge swiotlb/linux-next
Auto-merging include/linux/dma-mapping.h
Auto-merging include/linux/device.h
Auto-merging drivers/nvme/host/pci.c
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci.c    |   9 +-
 drivers/nvme/host/pci.c     |   1 +
 include/linux/device.h      |   1 +
 include/linux/dma-mapping.h |  16 +++
 include/linux/swiotlb.h     |   1 +
 kernel/dma/swiotlb.c        | 310 +++++++++++++++++++++++++++-----------------
 6 files changed, 215 insertions(+), 123 deletions(-)
Merging rdma/for-next (7289e26f395b Merge tag 'v5.11' into rdma.git for-next)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge net-next/master
Already up to date.
Merging bpf-next/for-next (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge bpf-next/for-next
Already up to date.
Merging ipsec-next/master (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (432119de33d9 net/mlx5: Add cyc2time HW translation mode support)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (38b5133ad607 octeontx2-pf: Fix otx2_get_fecparam())
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (a61e4b60761f Merge branch 'net-dsa-hellcreek-add-taprio-offloading')
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (773dc50d7169 Merge branch 'Xilinx-axienet-updates')
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (d310ec03a34e Merge tag 'perf-core-2021-02-17' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (38b5133ad607 octeontx2-pf: Fix otx2_get_fecparam())
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (f6e1e1d1e149 Merge tag 'gfs2-for-5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (6e9dff6fe3fb dt-bindings: mtd: add binding for BCM4908 partitions)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (073abfa7ea9a mtd: rawnand: intel: Fix an error handling path in 'ebu_dma_start()')
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (75386810d3a6 mtd: spi-nor: sst: Add support for Global Unlock on sst26vf)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (0de9dc80625b hwrng: timeriomem - Use device-managed registration API)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (d153e8c156da Merge tag 'drm-intel-next-fixes-2021-02-25' of git://anongit.freedesktop.org/drm/drm-intel into drm-next)
$ git merge drm/drm-next
Already up to date.
Merging drm-misc/for-linux-next (d922d58fedcd drm/panel: kd35t133: allow using non-continuous dsi clock)
$ git merge drm-misc/for-linux-next
Already up to date.
Merging amdgpu/drm-next (0de5c1dcd380 drm/amdgpu: always reset the asic in suspend)
$ git merge amdgpu/drm-next
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c
Auto-merging drivers/gpu/drm/amd/display/dc/dc_stream.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu.h
Recorded preimage for 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c'.
[master 344628bf8395] Merge remote-tracking branch 'amdgpu/drm-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |   9 -
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        | 180 +++++---------
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |  14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  34 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |  46 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |  25 --
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.h           |   3 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |  23 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  88 ++++++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  73 +++---
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            | 184 ++++++---------
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |  13 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |   6 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |  77 ++++++
 .../gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c |   0
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  48 ++--
 drivers/gpu/drm/amd/amdgpu/nv.c                    | 181 ++++++++++++++
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |   4 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    | 111 +++++++++
 drivers/gpu/drm/amd/amdgpu/soc15.c                 | 232 ++++++++++++++++++
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |  24 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    | 190 +++++++++++++++
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  47 +++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 226 +++++++++++++-----
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   8 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  67 +++---
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |   2 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.c  |  20 +-
 drivers/gpu/drm/amd/display/dc/basics/dc_common.h  |   4 +-
 .../gpu/drm/amd/display/dc/bios/command_table2.c   |  72 +++++-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  82 ++++---
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |  11 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |   2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |  16 ++
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |  43 ++++
 drivers/gpu/drm/amd/display/dc/dc.h                |   6 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |  22 ++
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   2 +
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |   1 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |  14 +-
 .../gpu/drm/amd/display/dc/dce/dce_clock_source.c  |  52 +++-
 drivers/gpu/drm/amd/display/dc/dce/dce_opp.c       |   4 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |  10 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  | 261 ++++++++++++++++++---
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |   8 +-
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |   1 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_optc.h  |   2 +
 .../amd/display/dc/dcn10/dcn10_stream_encoder.c    |   1 -
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |  15 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c  |   2 +-
 .../drm/amd/display/dc/dcn20/dcn20_link_encoder.c  |   3 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_optc.c  | 123 ++++++++++
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |   8 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c  |   1 -
 .../gpu/drm/amd/display/dc/dcn21/dcn21_resource.c  |   9 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.c    |   1 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.c |  64 +----
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_hwseq.h |   4 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c  |   1 -
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_mpc.c   |  24 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |   2 +-
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |   1 -
 drivers/gpu/drm/amd/display/dc/inc/clock_source.h  |   5 +
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |  12 +
 drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h  |   7 +-
 drivers/gpu/drm/amd/display/dc/inc/resource.h      |   4 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   8 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |   7 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |   7 +
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn30.c  |   7 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |  25 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_pm.h             |   2 +-
 drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h            |   3 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   |  16 +-
 .../drm/amd/pm/powerplay/hwmgr/vega10_pptable.h    |   6 +-
 drivers/gpu/drm/amd/pm/powerplay/si_dpm.c          |   6 +-
 drivers/gpu/drm/amd/pm/powerplay/sislands_smc.h    |  10 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |  40 +---
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |  20 +-
 drivers/gpu/drm/radeon/nislands_smc.h              |  10 +-
 drivers/gpu/drm/radeon/r100.c                      |  84 +++----
 drivers/gpu/drm/radeon/r300.c                      |  33 +--
 drivers/gpu/drm/radeon/r420.c                      |  28 +--
 drivers/gpu/drm/radeon/r600.c                      |  27 +--
 drivers/gpu/drm/radeon/radeon.h                    |  25 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   8 +-
 drivers/gpu/drm/radeon/radeon_device.c             |  47 +---
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |  20 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |  42 ++--
 drivers/gpu/drm/radeon/radeon_gem.c                |  20 +-
 drivers/gpu/drm/radeon/radeon_ib.c                 |  26 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   2 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |  32 +--
 drivers/gpu/drm/radeon/radeon_ring.c               |  80 +++----
 drivers/gpu/drm/radeon/radeon_ttm.c                |  86 +++----
 drivers/gpu/drm/radeon/rs400.c                     |  25 +-
 drivers/gpu/drm/radeon/rs600.c                     |   8 +-
 drivers/gpu/drm/radeon/rv515.c                     |  56 +----
 include/uapi/drm/amdgpu_drm.h                      |  34 +++
 105 files changed, 2474 insertions(+), 1272 deletions(-)
 mode change 100755 => 100644 drivers/gpu/drm/amd/amdgpu/dimgrey_cavefish_reg_init.c
Merging drm-intel/for-linux-next (ed428ffc2852 drm/i915: Nuke INTEL_OUTPUT_FORMAT_INVALID)
$ git merge drm-intel/for-linux-next
Already up to date.
Merging drm-tegra/drm/tegra/for-next (dcdfe2712b68 drm/tegra: Fix reference leak when pm_runtime_get_sync() fails)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-msm/msm-next (8490f02a3ca4 drm/msm: a6xx: Make sure the SQE microcode is safe)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/adreno/a6xx_gmu.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a6xx_gmu.c |  2 +-
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c | 77 +++++++++++++++++++++++++++++------
 drivers/gpu/drm/msm/msm_atomic.c      |  7 +++-
 drivers/gpu/drm/msm/msm_kms.h         |  8 +---
 4 files changed, 72 insertions(+), 22 deletions(-)
Merging imx-drm/imx-drm/next (82581fcf070b drm/modes: add non-OF stub for of_get_drm_display_mode)
$ git merge imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (7d614ab2f205 drm/etnaviv: fix NULL check before some freeing functions is not needed)
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_dump.c      |  8 ++++----
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c |  3 +--
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c       | 12 ++++++++++++
 include/uapi/drm/etnaviv_drm.h              |  3 +++
 4 files changed, 20 insertions(+), 6 deletions(-)
Merging regmap/for-next (aa3233086b48 Merge remote-tracking branch 'regmap/for-5.12' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (c88fb897c1fb ALSA: n64: Fix return value check in n64audio_probe())
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (cf421c5a84ca Merge remote-tracking branch 'asoc/for-5.12' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (1e80d9cb579e module: potential uninitialized return in module_kallsyms_on_each_symbol())
$ git merge modules/modules-next
Already up to date.
Merging input/next (4c47097f8514 Input: aiptek - convert sysfs sprintf/snprintf family to sysfs_emit)
$ git merge input/next
Already up to date.
Merging block/for-next (c1943df0832f Merge branch 'io_uring-worker.v3' into for-next)
$ git merge block/for-next
Auto-merging net/socket.c
Auto-merging kernel/trace/blktrace.c
Auto-merging drivers/block/loop.c
Auto-merging arch/sparc/kernel/process_32.c
Auto-merging arch/riscv/kernel/process.c
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/openrisc/kernel/process.c
Merge made by the 'recursive' strategy.
 arch/alpha/kernel/process.c      |    2 +-
 arch/arc/kernel/process.c        |    2 +-
 arch/arm/kernel/process.c        |    2 +-
 arch/arm64/kernel/process.c      |    2 +-
 arch/csky/kernel/process.c       |    2 +-
 arch/h8300/kernel/process.c      |    2 +-
 arch/hexagon/kernel/process.c    |    2 +-
 arch/ia64/kernel/process.c       |    2 +-
 arch/m68k/kernel/process.c       |    2 +-
 arch/microblaze/kernel/process.c |    2 +-
 arch/mips/kernel/process.c       |    2 +-
 arch/nds32/kernel/process.c      |    2 +-
 arch/nios2/kernel/process.c      |    2 +-
 arch/openrisc/kernel/process.c   |    2 +-
 arch/parisc/kernel/process.c     |    2 +-
 arch/powerpc/kernel/process.c    |    2 +-
 arch/riscv/kernel/process.c      |    2 +-
 arch/s390/kernel/process.c       |    2 +-
 arch/sh/kernel/process_32.c      |    2 +-
 arch/sparc/kernel/process_32.c   |    2 +-
 arch/sparc/kernel/process_64.c   |    2 +-
 arch/um/kernel/process.c         |    2 +-
 arch/x86/kernel/process.c        |    2 +-
 arch/xtensa/kernel/process.c     |    2 +-
 block/bfq-iosched.c              |    4 +-
 block/blk-core.c                 |    1 +
 block/blk-crypto-fallback.c      |   12 +-
 block/blk-mq-sched.c             |    6 -
 block/blk-mq-sched.h             |    1 -
 block/blk-pm.h                   |   38 -
 block/blk-settings.c             |   12 +
 block/blk-sysfs.c                |    7 +-
 block/bounce.c                   |   24 +-
 block/genhd.c                    |    4 +-
 block/ioctl.c                    |   21 +-
 block/kyber-iosched.c            |   33 +-
 block/mq-deadline.c              |    4 +-
 drivers/block/loop.c             |    3 +
 drivers/block/nbd.c              |   32 +-
 fs/io-wq.c                       |  621 ++++++--------
 fs/io-wq.h                       |   35 +-
 fs/io_uring.c                    | 1729 ++++++++++++++++----------------------
 fs/proc/self.c                   |    7 -
 fs/proc/thread_self.c            |    7 -
 include/linux/blkdev.h           |    1 -
 include/linux/blktrace_api.h     |    4 +-
 include/linux/io_uring.h         |   22 +-
 include/linux/net.h              |    3 -
 include/linux/sched.h            |    3 +
 include/trace/events/bcache.h    |   10 +-
 include/trace/events/block.h     |   20 +-
 include/uapi/linux/io_uring.h    |    1 +
 kernel/ptrace.c                  |    2 +-
 kernel/signal.c                  |    4 +-
 kernel/trace/blktrace.c          |   20 +-
 net/ipv4/af_inet.c               |    1 -
 net/ipv6/af_inet6.c              |    1 -
 net/socket.c                     |   10 -
 58 files changed, 1169 insertions(+), 1582 deletions(-)
Merging device-mapper/for-next (a666e5c05e7c dm: fix deadlock when swapping to encrypted device)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (4ce6b242b78d pcmcia: Switch to using the new API kobj_to_dev())
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/cistpl.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging mmc/next (a56f44138a2c mmc: sdhci-esdhc-imx: fix kernel panic when remove module)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (26783d74cc6a mfd: wm831x-auxadc: Prevent use after free in wm831x_auxadc_read_irq())
$ git merge mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (0b5e0f45af40 backlight/video: Use Platform getter/setter functions)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (a72acc56f3e9 power-supply: use kobj_to_dev())
$ git merge battery/for-next
Already up to date.
Merging regulator/for-next (4a8a7d251201 Merge remote-tracking branch 'regulator/for-5.12' into regulator-linus)
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (9dcd47fc1f7d Merge branch 'fixes-v5.10' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (d108370c644b apparmor: fix error check)
$ git merge apparmor/apparmor-next
Auto-merging security/apparmor/policy_unpack.c
Auto-merging security/apparmor/policy.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/label.c
Auto-merging security/apparmor/include/label.h
Auto-merging security/apparmor/include/file.h
Auto-merging security/apparmor/apparmorfs.c
Merge made by the 'recursive' strategy.
 security/apparmor/apparmorfs.c     |  4 +--
 security/apparmor/include/file.h   |  2 +-
 security/apparmor/include/label.h  |  1 +
 security/apparmor/include/policy.h |  6 ++--
 security/apparmor/label.c          |  4 +--
 security/apparmor/lsm.c            | 22 +++++++-------
 security/apparmor/path.c           |  2 +-
 security/apparmor/policy.c         | 59 ++++++++++++++++++++++++++++++++------
 security/apparmor/policy_unpack.c  |  2 +-
 9 files changed, 73 insertions(+), 29 deletions(-)
Merging integrity/next-integrity (f6692213b504 integrity: Make function integrity_add_key() static)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (5bcd72358a7d Merge branch 'keys-cve-2020-26541' into keys-next)
$ git merge keys/keys-next
Auto-merging scripts/Makefile
Merge made by the 'recursive' strategy.
 certs/Kconfig                                      |  8 ++++
 certs/Makefile                                     | 20 ++++++--
 certs/blacklist.c                                  | 49 +++++++++++++++++++
 certs/blacklist.h                                  | 12 +++++
 certs/common.c                                     | 56 ++++++++++++++++++++++
 certs/common.h                                     |  9 ++++
 certs/revocation_certificates.S                    | 21 ++++++++
 certs/system_keyring.c                             | 55 ++++-----------------
 include/keys/system_keyring.h                      | 11 +++++
 scripts/Makefile                                   |  1 +
 .../integrity/platform_certs/keyring_handler.c     | 11 +++++
 security/integrity/platform_certs/load_uefi.c      | 20 +++++++-
 12 files changed, 222 insertions(+), 51 deletions(-)
 create mode 100644 certs/common.c
 create mode 100644 certs/common.h
 create mode 100644 certs/revocation_certificates.S
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (365982aba1f2 fs: anon_inodes: rephrase to appropriate kernel-doc)
$ git merge selinux/next
Already up to date.
Merging smack/next (7ef4c19d245f smackfs: restrict bytes count in smackfs write functions)
$ git merge smack/next
Already up to date.
Merging tomoyo/master (31caf8b2a847 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (c03c21ba6f4e Merge tag 'keys-misc-20210126' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (a4f3407c4160 watchdog: qcom: Remove incorrect usage of QCOM_WDT_ENABLE_IRQ)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (45e606f27269 Merge branches 'arm/renesas', 'arm/smmu', 'x86/amd', 'x86/vt-d' and 'core' into next)
$ git merge iommu/next
Already up to date.
Merging audit/next (127c8c5f0589 audit: Make audit_filter_syscall() return void)
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (cb8be8b4b27f driver core: platform: Drop of_device_node_put() wrapper)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (6b50df2b8c20 mailbox: arm_mhuv2: Skip calling kfree() with invalid pointer)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (21b49223c0f5 Merge remote-tracking branch 'spi/for-5.12' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (2126d722fe93 Merge branch 'sched/smp')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 kernel/time/hrtimer.c | 32 +++++++++++++++++++-------------
 1 file changed, 19 insertions(+), 13 deletions(-)
Merging clockevents/timers/drivers/next (e85c1d21b16b clocksource/drivers/timer-microchip-pit64b: Add clocksource suspend/resume)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (faf042d15093 Merge branch 'edac-amd64' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (c83fd57be3fe irqdomain: Remove debugfs_file from struct irq_domain)
$ git merge irqchip/irq/irqchip-next
Auto-merging kernel/irq/irqdomain.c
Auto-merging fs/debugfs/inode.c
Merge made by the 'recursive' strategy.
 include/linux/irqdomain.h | 4 ----
 kernel/irq/irqdomain.c    | 9 ++++-----
 2 files changed, 4 insertions(+), 9 deletions(-)
Merging ftrace/for-next (e23db805da2d tracing/tools: Add the latency-collector to tools directory)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (c8c430f4a2fb Merge branch 'nolibc.2021.01.21a' into HEAD)
$ git merge rcu/rcu/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging kvm/next (2df8d3807ce7 KVM: SVM: Fix nested VM-Exit on #GP interception handling)
$ git merge kvm/next
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Merge made by the 'recursive' strategy.
 Documentation/virt/kvm/api.rst                     |   2 +
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |   2 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   2 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |   6 +-
 arch/x86/include/asm/kvm_host.h                    |  36 +---
 arch/x86/kvm/cpuid.c                               |   2 +-
 arch/x86/kvm/mmu/mmu.c                             | 224 ++++++++-------------
 arch/x86/kvm/mmu/mmu_internal.h                    |   7 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |  14 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  66 +-----
 arch/x86/kvm/mmu/tdp_mmu.h                         |   3 +-
 arch/x86/kvm/svm/nested.c                          |  48 +++--
 arch/x86/kvm/svm/svm.c                             |  22 +-
 arch/x86/kvm/vmx/nested.c                          |  37 ++--
 arch/x86/kvm/vmx/pmu_intel.c                       |   4 +-
 arch/x86/kvm/vmx/vmx.c                             | 112 ++++-------
 arch/x86/kvm/vmx/vmx.h                             |   2 +
 arch/x86/kvm/x86.c                                 | 143 +++++++------
 include/linux/kvm_host.h                           |  25 ++-
 tools/testing/selftests/kvm/.gitignore             |   1 +
 tools/testing/selftests/kvm/Makefile               |   1 +
 .../testing/selftests/kvm/hardware_disable_test.c  | 165 +++++++++++++++
 tools/testing/selftests/kvm/lib/x86_64/processor.c |   3 +-
 virt/kvm/kvm_main.c                                |  29 ++-
 24 files changed, 533 insertions(+), 423 deletions(-)
 create mode 100644 tools/testing/selftests/kvm/hardware_disable_test.c
Merging kvm-arm/next (c93199e93e12 Merge branch 'kvm-arm64/pmu-debug-fixes-5.11' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (72476aaa4691 KVM: PPC: Book3S HV: Fix host radix SLB optimisation with hash guests)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (50a05be484cb KVM: s390: track synchronous pfault events in kvm_stat)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (53f131c284e8 xen-front-pgdir-shbuf: don't record wrong grant handle upon error)
$ git merge xen-tip/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-xenbus | 41 ++++++++++++++++
 drivers/xen/events/events_base.c               | 27 ++++++++++-
 drivers/xen/evtchn.c                           | 29 ++++++-----
 drivers/xen/xen-acpi-processor.c               |  3 +-
 drivers/xen/xen-front-pgdir-shbuf.c            | 11 ++++-
 drivers/xen/xenbus/xenbus_probe.c              | 66 ++++++++++++++++++++++++++
 include/xen/xenbus.h                           |  7 +++
