$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 arch/riscv/mm/init.c                               |    1 -
 arch/s390/include/asm/kvm_host.h                   |    5 +
 arch/s390/include/asm/smp.h                        |    1 +
 arch/s390/include/asm/vdso/gettimeofday.h          |    3 +-
 arch/s390/kernel/smp.c                             |    1 +
 arch/s390/kernel/syscalls/syscall.tbl              |    3 +
 arch/s390/kvm/diag.c                               |   31 +-
 arch/s390/kvm/gaccess.c                            |   30 +-
 arch/s390/kvm/gaccess.h                            |   60 +-
 arch/s390/kvm/kvm-s390.c                           |   15 +-
 arch/s390/kvm/kvm-s390.h                           |    8 +
 arch/s390/kvm/vsie.c                               |  109 +-
 arch/s390/mm/init.c                                |    2 -
 arch/sh/include/asm/tlb.h                          |   10 +-
 arch/sh/kernel/perf_event.c                        |   18 -
 arch/sh/kernel/syscalls/syscall.tbl                |    3 +
 arch/sh/mm/cache-sh4.c                             |    1 +
 arch/sh/mm/cache-sh7705.c                          |    1 +
 arch/sh/mm/init.c                                  |    1 -
 arch/sparc/include/asm/pgtable_32.h                |    3 +
 arch/sparc/kernel/syscalls/syscall.tbl             |    3 +
 arch/sparc/mm/init_32.c                            |    2 -
 arch/sparc/mm/init_64.c                            |    1 -
 arch/sparc/mm/tlb.c                                |    1 +
 arch/um/Kconfig                                    |    1 +
 arch/um/kernel/mem.c                               |    1 -
 arch/x86/Kconfig                                   |    1 +
 arch/x86/entry/syscalls/syscall_32.tbl             |    3 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    3 +
 arch/x86/events/amd/iommu.c                        |    1 +
 arch/x86/events/amd/iommu.h                        |   19 -
 arch/x86/include/asm/cpufeatures.h                 |    1 +
 arch/x86/include/asm/kvm_host.h                    |   67 +-
 arch/x86/include/asm/mem_encrypt.h                 |    1 -
 arch/x86/include/asm/svm.h                         |    4 +-
 arch/x86/include/asm/vdso/gettimeofday.h           |    3 +-
 arch/x86/include/asm/vmalloc.h                     |   20 +
 arch/x86/include/asm/vmx.h                         |    1 +
 arch/x86/include/uapi/asm/vmx.h                    |    1 +
 arch/x86/kernel/cpu/resctrl/pseudo_lock.c          |    2 +-
 arch/x86/kernel/kvm.c                              |  128 +-
 arch/x86/kvm/Makefile                              |    2 +
 arch/x86/kvm/cpuid.c                               |   98 +-
 arch/x86/kvm/cpuid.h                               |  155 +-
 arch/x86/kvm/emulate.c                             |   80 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   19 +-
 arch/x86/kvm/lapic.c                               |    8 +-
 arch/x86/kvm/mmu.h                                 |   23 +-
 arch/x86/kvm/mmu/mmu.c                             |  637 +++--
 arch/x86/kvm/mmu/mmu_audit.c                       |    2 +-
 arch/x86/kvm/mmu/mmu_internal.h                    |   44 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |    3 +-
 arch/x86/kvm/mmu/spte.c                            |  159 +-
 arch/x86/kvm/mmu/spte.h                            |  141 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  740 +++---
 arch/x86/kvm/mmu/tdp_mmu.h                         |   51 +-
 arch/x86/kvm/reverse_cpuid.h                       |  186 ++
 arch/x86/kvm/svm/avic.c                            |   24 +-
 arch/x86/kvm/svm/nested.c                          |  573 ++--
 arch/x86/kvm/svm/sev.c                             |  922 +++++--
 arch/x86/kvm/svm/svm.c                             | 1107 ++++----
 arch/x86/kvm/svm/svm.h                             |   91 +-
 arch/x86/kvm/svm/vmenter.S                         |   47 +-
 arch/x86/kvm/vmx/nested.c                          |   83 +-
 arch/x86/kvm/vmx/nested.h                          |    5 +
 arch/x86/kvm/vmx/sgx.c                             |  502 ++++
 arch/x86/kvm/vmx/sgx.h                             |   34 +
 arch/x86/kvm/vmx/vmcs12.c                          |    1 +
 arch/x86/kvm/vmx/vmcs12.h                          |    4 +-
 arch/x86/kvm/vmx/vmx.c                             |  432 +--
 arch/x86/kvm/vmx/vmx.h                             |   39 +-
 arch/x86/kvm/vmx/vmx_ops.h                         |    4 +
 arch/x86/kvm/x86.c                                 |  214 +-
 arch/x86/kvm/x86.h                                 |   18 +-
 arch/x86/mm/init_32.c                              |    2 -
 arch/x86/mm/init_64.c                              |  208 +-
 arch/x86/mm/ioremap.c                              |   19 -
 arch/x86/mm/mem_encrypt.c                          |   10 +-
 arch/x86/mm/mem_encrypt_identity.c                 |    1 -
 arch/x86/mm/pgtable.c                              |   13 -
 arch/xtensa/Kconfig                                |   31 +-
 arch/xtensa/Makefile                               |    9 +-
 arch/xtensa/boot/Makefile                          |    4 -
 arch/xtensa/boot/boot-elf/Makefile                 |   11 +-
 arch/xtensa/boot/boot-redboot/Makefile             |    6 +-
 arch/xtensa/include/asm/initialize_mmu.h           |    2 +-
 arch/xtensa/include/asm/pgtable.h                  |    4 +-
 arch/xtensa/kernel/head.S                          |    4 +-
 arch/xtensa/kernel/pci.c                           |    2 +-
 arch/xtensa/kernel/syscall.c                       |    8 +-
 arch/xtensa/kernel/syscalls/Makefile               |   14 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    3 +
 arch/xtensa/kernel/syscalls/syscallhdr.sh          |   36 -
 arch/xtensa/kernel/syscalls/syscalltbl.sh          |   32 -
 arch/xtensa/mm/cache.c                             |    9 +-
 arch/xtensa/mm/init.c                              |    1 -
 arch/xtensa/mm/misc.S                              |   36 +-
 .../platforms/iss/include/platform/simcall-gdbio.h |   34 +
 .../platforms/iss/include/platform/simcall-iss.h   |   73 +
 .../platforms/iss/include/platform/simcall.h       |  104 +-
 block/blk-cgroup.c                                 |   17 +-
 certs/Kconfig                                      |    2 +-
 certs/Makefile                                     |   10 +
 certs/system_certificates.S                        |   14 +-
 certs/system_keyring.c                             |   25 +-
 drivers/acpi/arm64/iort.c                          |   13 +-
 drivers/clocksource/arm_arch_timer.c               |   36 +
 drivers/crypto/ccp/sev-dev.c                       |  193 +-
 drivers/crypto/ccp/sev-dev.h                       |    4 +-
 drivers/firmware/dmi_scan.c                        |    1 +
 drivers/firmware/psci/psci.c                       |    2 +
 drivers/firmware/smccc/Makefile                    |    2 +-
 drivers/firmware/smccc/kvm_guest.c                 |   50 +
 drivers/firmware/smccc/smccc.c                     |    1 +
 drivers/firmware/xilinx/zynqmp.c                   |  114 +
 drivers/gpio/gpio-regmap.c                         |    5 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    4 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   63 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   82 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |   34 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |    3 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4.c              |   16 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |   32 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |   24 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_0.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    9 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |   24 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v9_4.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |  128 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |  125 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   10 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |   11 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_4.c             |   35 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |   28 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    7 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |  193 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |  129 +-
 drivers/gpu/drm/amd/amdkfd/kfd_iommu.c             |    4 -
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   27 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   27 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    3 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   35 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |    8 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   25 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    9 +-
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   58 +-
 .../amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c   |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   37 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   87 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   63 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_hwss.c |    4 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   33 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   13 +-
 drivers/gpu/drm/amd/display/dc/dc_link.h           |    1 -
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    1 -
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    2 +
 .../amd/display/dc/dce110/dce110_hw_sequencer.c    |   10 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hubp.c  |   15 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |    2 +
 .../gpu/drm/amd/display/dc/dcn301/dcn301_init.c    |    2 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    2 +
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    8 +
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   31 +-
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    2 -
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |    2 -
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |    2 +
 .../drm/amd/include/asic_reg/gc/gc_9_4_1_sh_mask.h |   16 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   41 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    4 +-
 .../gpu/drm/amd/pm/inc/smu11_driver_if_vangogh.h   |   40 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_0.h             |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v12_0.h             |    2 +
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |  378 ++-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |    1 +
 drivers/gpu/drm/amd/pm/swsmu/smu12/smu_v12_0.c     |  123 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |   55 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |    2 -
 drivers/gpu/drm/i915/Kconfig                       |    1 +
 drivers/gpu/drm/i915/display/intel_display.c       |    3 +-
 .../gpu/drm/i915/display/intel_dp_link_training.c  |    2 +-
 drivers/gpu/drm/i915/display/intel_fbc.c           |    2 +-
 drivers/gpu/drm/i915/display/intel_overlay.c       |    4 +-
 drivers/gpu/drm/i915/display/intel_psr.c           |    3 +-
 drivers/gpu/drm/i915/gem/i915_gem_mman.c           |    9 +-
 drivers/gpu/drm/i915/gem/i915_gem_shrinker.c       |    1 +
 drivers/gpu/drm/i915/gvt/cmd_parser.c              |    5 -
 drivers/gpu/drm/i915/gvt/gtt.c                     |    6 -
 drivers/gpu/drm/i915/gvt/gvt.c                     |    8 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    3 -
 drivers/gpu/drm/i915/i915_mm.c                     |  117 +-
 drivers/gpu/drm/i915/i915_request.c                |    3 +-
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |    5 +-
 drivers/gpu/drm/radeon/cik.c                       |    4 -
 drivers/gpu/drm/radeon/si.c                        |    2 +-
 drivers/gpu/drm/tegra/dc.c                         |  113 +-
 drivers/gpu/drm/tegra/dc.h                         |    6 +
 drivers/gpu/drm/tegra/drm.c                        |   27 +-
 drivers/gpu/drm/tegra/drm.h                        |    5 +
 drivers/gpu/drm/tegra/fb.c                         |   10 +
 drivers/gpu/drm/tegra/gem.h                        |    6 +
 drivers/gpu/drm/tegra/gr2d.c                       |    4 +-
 drivers/gpu/drm/tegra/gr3d.c                       |    4 +-
 drivers/gpu/drm/tegra/hub.c                        |   41 +-
 drivers/gpu/drm/tegra/plane.c                      |   32 +
 drivers/gpu/drm/tegra/vic.c                        |    4 +-
 drivers/gpu/drm/ttm/ttm_device.c                   |    2 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |    2 +
 drivers/gpu/drm/vmwgfx/ttm_memory.c                |    2 +-
 drivers/gpu/host1x/bus.c                           |   31 +
 drivers/gpu/host1x/cdma.c                          |   11 +-
 drivers/gpu/host1x/debug.c                         |   14 +-
 drivers/gpu/host1x/dev.c                           |    6 +
 drivers/gpu/host1x/dev.h                           |   13 +-
 drivers/gpu/host1x/hw/cdma_hw.c                    |    2 +-
 drivers/gpu/host1x/hw/channel_hw.c                 |   10 +-
 drivers/gpu/host1x/hw/debug_hw.c                   |    2 +-
 drivers/gpu/host1x/hw/hw_host1x07_vm.h             |    2 +-
 drivers/gpu/host1x/intr.c                          |   28 +-
 drivers/gpu/host1x/intr.h                          |    4 +-
 drivers/gpu/host1x/job.c                           |    5 +-
 drivers/gpu/host1x/syncpt.c                        |  202 +-
 drivers/gpu/host1x/syncpt.h                        |    4 +-
 drivers/hid/Kconfig                                |   20 +-
 drivers/hid/Makefile                               |    6 +-
 drivers/hid/hid-alps.c                             |    2 +-
 drivers/hid/hid-core.c                             |    2 +-
 drivers/hid/hid-debug.c                            |    1 +
 drivers/hid/hid-elan.c                             |   17 +-
 drivers/hid/hid-ft260.c                            | 1054 ++++++++
 drivers/hid/hid-ids.h                              |   14 +-
 drivers/hid/hid-input.c                            |   22 +-
 drivers/hid/hid-kye.c                              |    2 +-
 drivers/hid/hid-lenovo.c                           |  147 +-
 drivers/hid/hid-lg.c                               |   24 -
 drivers/hid/hid-logitech-dj.c                      |  131 +-
 drivers/hid/hid-logitech-hidpp.c                   |    7 +-
 drivers/hid/hid-magicmouse.c                       |  158 +-
 drivers/hid/hid-picolcd_core.c                     |    5 +-
 drivers/hid/hid-plantronics.c                      |   60 +-
 drivers/hid/hid-quirks.c                           |    5 +-
 drivers/hid/hid-sensor-custom.c                    |    5 +-
 drivers/hid/hid-sensor-hub.c                       |    4 +-
 drivers/hid/hid-thrustmaster.c                     |  371 +++
 drivers/hid/hid-uclogic-params.c                   |    8 +-
 drivers/hid/hid-uclogic-rdesc.c                    |    2 +-
 drivers/hid/i2c-hid/i2c-hid-acpi.c                 |   52 +-
 drivers/hid/surface-hid/Kconfig                    |   42 +
 drivers/hid/surface-hid/Makefile                   |    7 +
 drivers/hid/surface-hid/surface_hid.c              |  253 ++
 drivers/hid/surface-hid/surface_hid_core.c         |  272 ++
 drivers/hid/surface-hid/surface_hid_core.h         |   77 +
 drivers/hid/surface-hid/surface_kbd.c              |  300 +++
 drivers/hid/usbhid/hid-pidff.c                     |    4 +-
 drivers/hid/usbhid/hiddev.c                        |    6 +-
 drivers/hid/usbhid/usbkbd.c                        |   18 +-
 drivers/hid/wacom_sys.c                            |    2 +-
 drivers/hid/wacom_wac.c                            |   50 +-
